resident,gender,job,age,position,price,survey,age2,resident2
2,1,2,41,4,6.4,4,Áß³âÃþ,±¤¿ª½Ã
1,1,1,63,5,5.1,2,Àå³âÃþ,Æ¯º°½Ã
1,1,3,30,2,5.5,4,Ã»³âÃþ,Æ¯º°½Ã
1,2,2,37,3,6.4,5,Áß³âÃþ,Æ¯º°½Ã
NA,1,2,22,1,4.7,2,Ã»³âÃþ,NA
1,1,1,29,2,6.3,4,Ã»³âÃþ,Æ¯º°½Ã
4,1,3,NA,5,3.9,3,NA,±¤¿ª½Ã
2,1,2,25,1,4.1,4,Ã»³âÃþ,±¤¿ª½Ã
1,2,2,36,3,4.1,3,Áß³âÃþ,Æ¯º°½Ã
1,1,1,47,4,5,2,Àå³âÃþ,Æ¯º°½Ã
3,1,3,64,5,3.5,3,Àå³âÃþ,±¤¿ª½Ã
NA,1,2,NA,1,6,3,NA,NA
1,2,2,28,NA,3.3,5,Ã»³âÃþ,Æ¯º°½Ã
2,2,2,24,1,6.3,4,Ã»³âÃþ,±¤¿ª½Ã
NA,2,2,62,5,5.6,4,Àå³âÃþ,NA
2,2,1,62,5,6.2,4,Àå³âÃþ,±¤¿ª½Ã
1,1,3,28,2,6.2,3,Ã»³âÃþ,Æ¯º°½Ã
1,2,2,63,5,6.3,2,Àå³âÃþ,Æ¯º°½Ã
5,2,NA,26,2,3.4,3,Ã»³âÃþ,½Ã±¸±º
1,1,3,40,3,6.3,1,Áß³âÃþ,Æ¯º°½Ã
3,2,2,52,5,3.5,2,Àå³âÃþ,±¤¿ª½Ã
1,1,1,NA,2,6.4,4,NA,Æ¯º°½Ã
1,2,2,43,4,3,4,Áß³âÃþ,Æ¯º°½Ã
3,2,3,44,4,6.8,4,Áß³âÃþ,±¤¿ª½Ã
NA,2,2,48,4,3.5,2,Àå³âÃþ,NA
1,1,1,41,4,5.2,4,Áß³âÃþ,Æ¯º°½Ã
1,1,2,54,5,5.5,3,Àå³âÃþ,Æ¯º°½Ã
1,2,3,44,4,6.1,2,Áß³âÃþ,Æ¯º°½Ã
NA,2,2,29,2,5.8,3,Ã»³âÃþ,NA
1,2,2,31,2,6.1,3,Áß³âÃþ,Æ¯º°½Ã
5,1,2,49,4,5.4,3,Àå³âÃþ,½Ã±¸±º
1,1,1,64,5,6,4,Àå³âÃþ,Æ¯º°½Ã
2,1,3,65,5,6.7,4,Àå³âÃþ,±¤¿ª½Ã
1,2,2,46,4,5.2,4,Àå³âÃþ,Æ¯º°½Ã
5,1,2,42,4,5.6,4,Áß³âÃþ,½Ã±¸±º
2,2,1,38,3,5.1,2,Áß³âÃþ,±¤¿ª½Ã
5,2,3,65,NA,5.5,4,Àå³âÃþ,½Ã±¸±º
1,2,1,40,3,6.1,5,Áß³âÃþ,Æ¯º°½Ã
1,1,2,40,3,5,3,Áß³âÃþ,Æ¯º°½Ã
1,1,3,55,5,4,3,Àå³âÃþ,Æ¯º°½Ã
4,2,2,41,4,5.7,3,Áß³âÃþ,±¤¿ª½Ã
5,2,2,43,4,5.7,3,Áß³âÃþ,½Ã±¸±º
1,2,3,NA,3,6.3,2,NA,Æ¯º°½Ã
1,1,NA,47,4,7.1,4,Àå³âÃþ,Æ¯º°½Ã
5,2,3,45,4,5,4,Áß³âÃþ,½Ã±¸±º
1,2,1,44,4,6.5,4,Áß³âÃþ,Æ¯º°½Ã
3,2,2,27,2,4.9,3,Ã»³âÃþ,±¤¿ª½Ã
1,1,3,37,3,6.2,3,Áß³âÃþ,Æ¯º°½Ã
1,2,3,35,2,4.6,3,Áß³âÃþ,Æ¯º°½Ã
3,1,3,69,5,7.2,1,Àå³âÃþ,±¤¿ª½Ã
4,2,2,20,1,6.5,3,Ã»³âÃþ,±¤¿ª½Ã
1,1,3,NA,5,6.4,3,NA,Æ¯º°½Ã
3,2,3,20,1,6.8,4,Ã»³âÃþ,±¤¿ª½Ã
1,2,1,24,1,5.5,4,Ã»³âÃþ,Æ¯º°½Ã
1,2,2,46,4,5.8,4,Àå³âÃþ,Æ¯º°½Ã
5,1,3,25,1,4,5,Ã»³âÃþ,½Ã±¸±º
3,2,3,NA,4,6,4,NA,±¤¿ª½Ã
1,2,1,21,1,6.7,4,Ã»³âÃþ,Æ¯º°½Ã
NA,1,3,53,5,7.7,4,Àå³âÃþ,NA
5,2,2,33,2,4.3,4,Áß³âÃþ,½Ã±¸±º
5,2,3,56,5,5,3,Àå³âÃþ,½Ã±¸±º
2,1,3,45,4,4,3,Áß³âÃþ,±¤¿ª½Ã
1,2,3,60,5,6.7,3,Àå³âÃþ,Æ¯º°½Ã
2,2,1,38,3,5.4,3,Áß³âÃþ,±¤¿ª½Ã
2,1,2,41,4,6.2,3,Áß³âÃþ,±¤¿ª½Ã
1,2,3,27,2,5.9,3,Ã»³âÃþ,Æ¯º°½Ã
2,1,2,37,3,4.9,3,Áß³âÃþ,±¤¿ª½Ã
2,2,3,20,1,4.3,3,Ã»³âÃþ,±¤¿ª½Ã
1,1,1,49,4,5.7,3,Àå³âÃþ,Æ¯º°½Ã
3,1,2,49,4,4,3,Àå³âÃþ,±¤¿ª½Ã
1,1,3,21,1,5.1,5,Ã»³âÃþ,Æ¯º°½Ã
2,1,1,69,5,3.8,2,Àå³âÃþ,±¤¿ª½Ã
1,1,2,63,5,4.1,4,Àå³âÃþ,Æ¯º°½Ã
2,2,3,34,2,5.1,4,Áß³âÃþ,±¤¿ª½Ã
1,1,1,26,2,5,3,Ã»³âÃþ,Æ¯º°½Ã
2,1,2,38,3,5.2,3,Áß³âÃþ,±¤¿ª½Ã
1,2,1,57,5,4.7,2,Àå³âÃþ,Æ¯º°½Ã
1,1,1,60,5,5.1,3,Àå³âÃþ,Æ¯º°½Ã
2,1,2,49,4,4.4,3,Àå³âÃþ,±¤¿ª½Ã
1,1,1,65,5,5.2,2,Àå³âÃþ,Æ¯º°½Ã
2,2,1,49,4,5,3,Àå³âÃþ,±¤¿ª½Ã
5,1,3,23,1,4,3,Ã»³âÃþ,½Ã±¸±º
1,1,1,63,5,3.9,2,Àå³âÃþ,Æ¯º°½Ã
2,1,2,45,4,4,3,Áß³âÃþ,±¤¿ª½Ã
4,2,1,29,2,4.1,3,Ã»³âÃþ,±¤¿ª½Ã
2,1,3,28,2,5,3,Ã»³âÃþ,±¤¿ª½Ã
5,1,NA,65,5,5,4,Àå³âÃþ,½Ã±¸±º
3,1,1,60,5,4,4,Àå³âÃþ,±¤¿ª½Ã
5,1,2,32,2,4,4,Áß³âÃþ,½Ã±¸±º
3,1,2,NA,5,3.8,3,NA,±¤¿ª½Ã
1,1,3,38,3,6,3,Áß³âÃþ,Æ¯º°½Ã
1,1,3,65,5,3,3,Àå³âÃþ,Æ¯º°½Ã
1,1,1,NA,NA,5.3,3,NA,Æ¯º°½Ã
4,1,2,24,1,5,3,Ã»³âÃþ,±¤¿ª½Ã
1,1,2,61,5,7,4,Àå³âÃþ,Æ¯º°½Ã
2,1,2,41,4,6.4,5,Áß³âÃþ,±¤¿ª½Ã
1,1,1,63,5,6.2,4,Àå³âÃþ,Æ¯º°½Ã
1,1,3,30,2,5.5,4,Ã»³âÃþ,Æ¯º°½Ã
1,1,2,37,3,4.3,1,Áß³âÃþ,Æ¯º°½Ã
NA,1,2,22,1,4.7,4,Ã»³âÃþ,NA
1,1,1,29,2,4.8,4,Ã»³âÃþ,Æ¯º°½Ã
4,1,3,NA,5,3.9,3,NA,±¤¿ª½Ã
2,1,2,25,1,6,3,Ã»³âÃþ,±¤¿ª½Ã
1,1,2,36,3,4.1,3,Áß³âÃþ,Æ¯º°½Ã
1,1,1,47,4,5,2,Àå³âÃþ,Æ¯º°½Ã
3,1,3,64,5,4,3,Àå³âÃþ,±¤¿ª½Ã
NA,1,2,NA,1,6,3,NA,NA
1,2,2,28,NA,3.3,3,Ã»³âÃþ,Æ¯º°½Ã
NA,1,2,62,5,5.6,3,Àå³âÃþ,NA
2,1,1,62,5,5.3,3,Àå³âÃþ,±¤¿ª½Ã
1,1,3,28,2,6.2,3,Ã»³âÃþ,Æ¯º°½Ã
1,1,2,63,5,4.6,2,Àå³âÃþ,Æ¯º°½Ã
5,2,NA,26,2,3.4,4,Ã»³âÃþ,½Ã±¸±º
1,1,3,40,3,6.3,4,Áß³âÃþ,Æ¯º°½Ã
3,1,2,52,5,6.3,4,Àå³âÃþ,±¤¿ª½Ã
1,1,1,NA,2,6.4,4,NA,Æ¯º°½Ã
1,2,2,43,4,3,4,Áß³âÃþ,Æ¯º°½Ã
3,1,3,44,4,6.8,4,Áß³âÃþ,±¤¿ª½Ã
1,2,2,30,NA,5,4,Ã»³âÃþ,Æ¯º°½Ã
NA,2,2,48,4,4,5,Àå³âÃþ,NA
1,1,1,41,4,5.2,4,Áß³âÃþ,Æ¯º°½Ã
1,1,2,54,5,5.5,4,Àå³âÃþ,Æ¯º°½Ã
1,2,3,44,4,3,4,Áß³âÃþ,Æ¯º°½Ã
NA,1,2,29,2,5.8,3,Ã»³âÃþ,NA
1,1,2,31,2,6.3,2,Áß³âÃþ,Æ¯º°½Ã
5,1,2,49,4,5.4,3,Àå³âÃþ,½Ã±¸±º
1,1,1,64,5,6,2,Àå³âÃþ,Æ¯º°½Ã
2,1,3,65,5,6.7,3,Àå³âÃþ,±¤¿ª½Ã
1,1,2,46,4,5.2,3,Àå³âÃþ,Æ¯º°½Ã
5,1,2,42,4,5.6,3,Áß³âÃþ,½Ã±¸±º
2,2,1,38,3,4.6,3,Áß³âÃþ,±¤¿ª½Ã
5,1,3,65,NA,5.5,3,Àå³âÃþ,½Ã±¸±º
1,1,1,40,3,6.1,3,Áß³âÃþ,Æ¯º°½Ã
2,2,1,42,4,5.3,3,Áß³âÃþ,±¤¿ª½Ã
1,1,2,40,3,5,4,Áß³âÃþ,Æ¯º°½Ã
1,1,3,55,5,6,4,Àå³âÃþ,Æ¯º°½Ã
4,1,2,41,4,5.7,4,Áß³âÃþ,±¤¿ª½Ã
1,1,3,45,4,4.6,4,Áß³âÃþ,Æ¯º°½Ã
5,2,2,43,4,5.7,4,Áß³âÃþ,½Ã±¸±º
1,1,3,NA,3,6.3,4,NA,Æ¯º°½Ã
2,1,3,63,5,6.3,5,Àå³âÃþ,±¤¿ª½Ã
1,1,NA,47,4,7.1,4,Àå³âÃþ,Æ¯º°½Ã
5,1,3,45,4,5.2,4,Áß³âÃþ,½Ã±¸±º
1,1,1,44,4,6.5,4,Áß³âÃþ,Æ¯º°½Ã
3,1,2,27,2,4.9,3,Ã»³âÃþ,±¤¿ª½Ã
1,1,3,37,3,6.2,3,Áß³âÃþ,Æ¯º°½Ã
1,2,3,35,2,4,3,Áß³âÃþ,Æ¯º°½Ã
3,1,3,69,5,7.2,3,Àå³âÃþ,±¤¿ª½Ã
4,2,2,20,1,6.5,3,Ã»³âÃþ,±¤¿ª½Ã
1,1,3,NA,5,6.4,3,NA,Æ¯º°½Ã
3,2,3,20,1,6.8,3,Ã»³âÃþ,±¤¿ª½Ã
1,2,1,24,1,5,3,Ã»³âÃþ,Æ¯º°½Ã
1,2,2,46,4,5.8,3,Àå³âÃþ,Æ¯º°½Ã
5,1,3,25,1,6,2,Ã»³âÃþ,½Ã±¸±º
3,2,3,NA,4,3,3,NA,±¤¿ª½Ã
1,2,1,21,1,6.7,3,Ã»³âÃþ,Æ¯º°½Ã
NA,2,3,53,5,7.7,3,Àå³âÃþ,NA
1,2,2,48,4,6.9,4,Àå³âÃþ,Æ¯º°½Ã
1,2,3,22,1,4,2,Ã»³âÃþ,Æ¯º°½Ã
5,2,1,48,4,7.7,4,Àå³âÃþ,½Ã±¸±º
1,2,3,21,1,5.3,4,Ã»³âÃþ,Æ¯º°½Ã
NA,1,3,51,5,6.7,4,Àå³âÃþ,NA
5,1,2,64,5,4.8,4,Àå³âÃþ,½Ã±¸±º
1,2,NA,27,2,6.2,4,Ã»³âÃþ,Æ¯º°½Ã
1,2,1,64,NA,6,5,Àå³âÃþ,Æ¯º°½Ã
5,1,3,54,5,6.4,4,Àå³âÃþ,½Ã±¸±º
5,2,3,42,4,5.1,4,Áß³âÃþ,½Ã±¸±º
5,2,3,54,5,7.9,4,Àå³âÃþ,½Ã±¸±º
1,1,NA,25,NA,6.4,4,Ã»³âÃþ,Æ¯º°½Ã
2,2,3,54,5,6.3,3,Àå³âÃþ,±¤¿ª½Ã
NA,1,1,60,5,6.1,3,Àå³âÃþ,NA
2,2,2,63,5,6.3,2,Àå³âÃþ,±¤¿ª½Ã
4,2,3,21,1,6,3,Ã»³âÃþ,±¤¿ª½Ã
2,2,3,23,1,6.9,3,Ã»³âÃþ,±¤¿ª½Ã
5,2,2,33,2,4.3,3,Áß³âÃþ,½Ã±¸±º
1,2,3,60,5,6.7,4,Àå³âÃþ,Æ¯º°½Ã
2,2,1,38,3,5.4,4,Áß³âÃþ,±¤¿ª½Ã
3,2,3,63,5,7,4,Àå³âÃþ,±¤¿ª½Ã
4,2,2,20,1,6,3,Ã»³âÃþ,±¤¿ª½Ã
1,1,3,60,5,6.2,3,Àå³âÃþ,Æ¯º°½Ã
3,2,3,20,1,6.1,3,Ã»³âÃþ,±¤¿ª½Ã
1,2,1,24,1,5,3,Ã»³âÃþ,Æ¯º°½Ã
1,2,2,46,4,5.8,3,Àå³âÃþ,Æ¯º°½Ã
5,1,3,25,1,4,3,Ã»³âÃþ,½Ã±¸±º
3,2,3,50,4,3,2,Àå³âÃþ,±¤¿ª½Ã
1,2,1,21,1,5,3,Ã»³âÃþ,Æ¯º°½Ã
5,1,2,64,5,6,2,Àå³âÃþ,½Ã±¸±º
1,2,NA,27,2,6.2,4,Ã»³âÃþ,Æ¯º°½Ã
5,1,3,54,5,6.4,4,Àå³âÃþ,½Ã±¸±º
5,2,3,54,5,7.9,3,Àå³âÃþ,½Ã±¸±º
1,1,NA,25,NA,6.4,2,Ã»³âÃþ,Æ¯º°½Ã
2,2,3,54,5,6.3,3,Àå³âÃþ,±¤¿ª½Ã
NA,1,1,60,5,6.1,3,Àå³âÃþ,NA
2,2,2,63,5,6.3,3,Àå³âÃþ,±¤¿ª½Ã
4,2,3,21,1,6,2,Ã»³âÃþ,±¤¿ª½Ã
2,2,3,23,1,6.9,4,Ã»³âÃþ,±¤¿ª½Ã
2,1,2,41,4,6.2,5,Áß³âÃþ,±¤¿ª½Ã
1,2,3,27,2,5.9,4,Ã»³âÃþ,Æ¯º°½Ã
1,2,2,48,4,6.9,2,Àå³âÃþ,Æ¯º°½Ã
5,2,1,48,4,7.7,3,Àå³âÃþ,½Ã±¸±º
1,2,3,21,1,6.3,3,Ã»³âÃþ,Æ¯º°½Ã
2,0,1,55,4,5.5,3,Àå³âÃþ,±¤¿ª½Ã
1,2,2,43,4,4.5,4,Áß³âÃþ,Æ¯º°½Ã
2,1,1,20,1,3.5,1,Ã»³âÃþ,±¤¿ª½Ã
1,5,2,26,1,7.1,4,Ã»³âÃþ,Æ¯º°½Ã
3,1,3,24,1,6.1,4,Ã»³âÃþ,±¤¿ª½Ã
4,1,3,59,5,5.5,4,Àå³âÃþ,±¤¿ª½Ã
3,0,1,45,4,5.1,4,Áß³âÃþ,±¤¿ª½Ã
1,1,3,27,2,4.4,4,Ã»³âÃþ,Æ¯º°½Ã
